"Rank","Risk_Score","Converted_Score","Positives","Negatives","Numbers","Expected_Rate","Event_Rate","Event_Rate_lower","Event_Rate_upper","Expected_Rate","Cumulative_Cases","Cumulative_Positives","Cumulative_Negatives","True_Positives","False_Positives","False_Negatives","True_Negatives","Percent_Events","PPV","NPV","Sensitivity","Specificity","cstat"
0.57,0.0105947357387187,0.01,47,5909,5956,0.0104362287983754,0.00789120214909335,0.00581894514157141,0.0103090498844599,0.0104362287983754,346822,6833,339989,6833,339989,857,441733,0.888556566970091,0.019701749023995,0.998063670665853,0.888556566970091,0.565076843174428,0.833343715866864
0.56,0.0103610233571054,0.01,20,2828,2848,0.0103072126776638,0.00702247191011236,0.00432329687777055,0.0104442564816075,0.0103072126776638,349670,6853,342817,6853,342817,837,438905,0.891157347204161,0.0195984785655046,0.998096611194746,0.891157347204161,0.561459188816485,0.833343715866864
0.4,0.00981298052937155,0.01,538,254878,255416,0.00981298052552552,0.00210636765120431,0.00193266200836735,0.00228823734729589,0.00981298052552552,605086,7391,597695,7391,597695,299,184027,0.96111833550065,0.0122147926079929,0.998377873984137,0.96111833550065,0.235412333284723,0.833343715866864
0.24,0.00981298032026151,0.01,0,1,1,0.00974853229220398,0,8.26016129511428e-17,0.731948378389045,0.00974853229220398,605087,7391,597696,7391,597696,299,184026,0.96111833550065,0.012214772421156,0.998377865183779,0.96111833550065,0.235411054057581,0.833343715866864
0.2,0.00974469737640946,0.01,175,64891,65066,0.00974469735209664,0.00268957673746657,0.00230771798344765,0.0031034377782012,0.00974469735209664,670153,7566,662587,7566,662587,124,119135,0.983875162548765,0.0112899591585802,0.998960246186871,0.983875162548765,0.152400725577635,0.833343715866864
0.16,0.00974469722924991,0.01,8,699,707,0.00867188841814318,0.0113154172560113,0.00499578724722835,0.0205053858115466,0.00867188841814318,670860,7574,663286,7574,663286,116,118436,0.984915474642393,0.0112899859881346,0.999021526418787,0.984915474642393,0.151506545805286,0.833343715866864
0.15,0.00749347382674129,0.01,28,9172,9200,0.00528481479772339,0.00304347826086957,0.00203232887186142,0.00428035028463584,0.00528481479772339,680060,7602,672458,7602,672458,88,109264,0.988556566970091,0.01117842543305,0.999195259345965,0.988556566970091,0.139773474457672,0.833343715866864
0.14,0.00452700417343662,0,12,4735,4747,0.00416328565533117,0.00252791236570466,0.00132219300114109,0.0041701437909718,0.00416328565533117,684807,7614,677193,7614,677193,76,104529,0.990117035110533,0.0111184611138613,0.999273457291716,0.990117035110533,0.133716333939687,0.833343715866864
0.13,0.00382584367339748,0,10,6893,6903,0.00381860897493476,0.00144864551644213,0.000704962067597376,0.00249281679302859,0.00381860897493476,691710,7624,684086,7624,684086,66,97636,0.991417425227568,0.0110219600699715,0.999324476469264,0.991417425227568,0.124898621248986,0.833343715866864
0.07,0.00351695753021299,0,66,97636,97702,0.00351695751469265,0.000675523530736321,0.000523391509834868,0.000849041036307417,0.00351695751469265,789412,7690,781722,7690,781722,0,0,1,0.00974142779689186,NA,1,0,0.833343715866864
